ID;Cliente;Tipo;Data da Venda;Categoria;Vendedor;Regional;Duração do Contrato (Meses);Equipe;Valor
2020-2551;Cliente 23;Serviços;2020-08-14;Renovação;Vendedor 20;Brasil;12;Time 3;303590.4
2020-2868;Cliente 23;Produtos;2020-09-30;Upselling;Vendedor 20;Brasil;24;Time 3;226000.0
2017-0123;Cliente 24;Serviços;2018-05-08;Upselling;Vendedor 2;Brasil;11;Time 2;310464.0
2017-0136;Cliente 24;Licenciamento;2018-05-09;Renovação;Vendedor 2;Brasil;12;Time 2;184824.0
2018-0384;Cliente 24;Licenciamento;2018-09-28;Upselling;Vendedor 1;Brasil;8;Time 1;67619.11
2018-0478;Cliente 24;Produtos;2018-09-28;Upselling;Vendedor 1;Brasil;6;Time 1;155232.0
2019-0968;Cliente 24;Serviços;2019-03-14;Upselling;Vendedor 1;Brasil;12;Time 1;310464.0
2019-0999;Cliente 24;Serviços;2019-03-25;Upselling;Vendedor 1;Brasil;13;Time 1;310464.0
2018-0343;Cliente 24;Licenciamento;2019-04-05;Renovação;Vendedor 1;Brasil;12;Time 1;385335.65
2019-1297;Cliente 24;Serviços;2019-06-28;Upselling;Vendedor 1;Brasil;12;Time 1;310464.0
2019-1580;Cliente 24;Licenciamento;2019-09-23;Upselling;Vendedor 1;Brasil;12;Time 1;160371.66
2020-1978;Cliente 24;Serviços;2020-01-23;Renovação;Vendedor 9;Brasil;12;Time 3;310464.0
2020-2281;Cliente 24;Serviços;2020-06-25;Cross selling;Vendedor 9;Brasil;1;Time 3;379663.2
2020-2065;Cliente 24;Licenciamento;2020-06-25;Renovação;Vendedor 9;Brasil;12;Time 3;1110336.08
2020-2938;Cliente 24;Licenciamento;2021-04-19;Renovação;Vendedor 9;Brasil;1;Time 3;1440707.04
2018-0196;Cliente 25;Licenciamento;2018-05-15;Novo Logo;Vendedor 3;Brasil;12;Time 1;18053.67
2018-0344;Cliente 25;Licenciamento;2019-05-10;Renovação;Vendedor 3;Brasil;12;Time 1;22895.98
2018-0167;Cliente 26;Serviços;2018-05-22;Upselling;Vendedor 6;Brasil;4;Time 3;233023.49
2018-0251;Cliente 26;Produtos;2018-05-22;Upselling;Vendedor 6;Brasil;12;Time 3;454798.56
2017-0137;Cliente 26;Serviços;2018-05-24;Renovação;Vendedor 4;Brasil;1;Time 2;36000.0
2018-0312;Cliente 26;Serviços;2018-06-20;Cross selling;Vendedor 6;Brasil;1;Time 3;8990.0
2018-0256;Cliente 26;Serviços;2018-07-30;Upselling;Vendedor 6;Brasil;2;Time 3;75799.76
2018-0426;Cliente 26;Serviços;2018-08-31;Upselling;Vendedor 6;Brasil;13;Time 3;454798.56
2018-0526;Cliente 26;Serviços;2018-11-05;Upselling;Vendedor 6;Brasil;2;Time 3;75799.76
2018-0577;Cliente 26;Serviços;2018-11-23;Upselling;Vendedor 6;Brasil;3;Time 3;113699.64
2018-0449;Cliente 26;Serviços;2018-11-30;Upselling;Vendedor 6;Brasil;2;Time 3;245970.21
2018-0581;Cliente 26;Serviços;2018-12-21;Upselling;Vendedor 6;Brasil;1;Time 3;151599.52
2018-0481;Cliente 26;Serviços;2018-12-21;Upselling;Vendedor 6;Brasil;10;Time 3;378998.8
2019-0887;Cliente 26;Serviços;2019-02-12;Upselling;Vendedor 6;Brasil;3;Time 3;113699.64
2019-0693;Cliente 26;Produtos;2019-02-18;Upselling;Vendedor 6;Brasil;3;Time 3;56849.82
2019-0884;Cliente 26;Serviços;2019-02-27;Upselling;Vendedor 6;Brasil;1;Time 3;37899.88
2019-1337;Cliente 26;Serviços;2019-06-19;Upselling;Vendedor 10;Brasil;7;Time 7;189499.4
2019-1393;Cliente 26;Serviços;2019-07-25;Upselling;Vendedor 10;Brasil;12;Time 7;324499.2
2019-1637;Cliente 26;Serviços;2019-09-24;Cross selling;Vendedor 10;Brasil;3;Time 7;113699.64
2018-0342;Cliente 26;Licenciamento;2019-10-23;Upselling;Vendedor 10;Brasil;12;Time 7;595017.0
2019-1638;Cliente 26;Serviços;2019-11-27;Upselling;Vendedor 10;Brasil;8;Time 7;303199.04
2019-1784;Cliente 26;Serviços;2019-11-28;Upselling;Vendedor 10;Brasil;13;Time 7;324506.82
2019-1905;Cliente 26;Serviços;2020-02-28;Upselling;Vendedor 18;Brasil;13;Time 1;624960.0
2020-2676;Cliente 26;Licenciamento;2020-10-22;Upselling;Vendedor 18;Brasil;12;Time 1;703362.68
2020-2454;Cliente 26;Serviços;2020-12-02;Cross selling;Vendedor 18;Brasil;3;Time 1;169013.97
2021-3500;Cliente 26;Serviços;2021-04-05;Upselling;Vendedor 18;Brasil;2;Time 1;29999.5
2020-3055;Cliente 26;Serviços;2021-04-29;Renovação;Vendedor 18;Brasil;12;Time 1;704098.56
2018-0362;Cliente 27;Produtos;2018-06-21;Novo Logo;Vendedor 7;Brasil;6;Time 5;296000.0
2018-0471;Cliente 27;Produtos;2018-09-17;Upselling;Vendedor 7;Brasil;6;Time 5;184000.0
2020-2109;Cliente 27;Serviços;2020-03-30;Cross selling;Vendedor 14;Brasil;5;Time 3;70855.18
2020-2431;Cliente 27;Serviços;2020-07-24;Cross selling;Vendedor 14;Brasil;1;Time 3;75001.48
2018-0303;Cliente 28;Produtos;2018-06-29;Novo Logo;Vendedor 1;Brasil;24;Time 1;233600.0
2018-0397;Cliente 29;Licenciamento;2018-07-30;Upselling;Vendedor 2;Brasil;12;Time 2;175451.01
2018-0515;Cliente 29;Licenciamento;2018-10-23;Upselling;Vendedor 2;Brasil;12;Time 2;225579.87
2018-0635;Cliente 29;Licenciamento;2019-02-28;Renovação;Vendedor 9;Brasil;12;Time 3;329425.17
2018-0041;Cliente 3;Serviços;2018-01-11;Cross selling;Vendedor 2;Brasil;1;Time 2;327260.83
2018-0156;Cliente 3;Serviços;2018-03-29;Upselling;Vendedor 4;Brasil;1;Time 2;203403.76
2018-0040;Cliente 3;Licenciamento;2018-03-29;Cross selling;Vendedor 4;Brasil;12;Time 2;1631893.57
2018-9999;Cliente 3;Licenciamento;2018-09-28;Renovação;Vendedor 4;Brasil;12;Time 2;5927305.0
2018-0677;Cliente 3;Licenciamento;2019-01-15;Upselling;Vendedor 10;Brasil;33;Time 7;160519.81
2019-0873;Cliente 3;Licenciamento;2019-01-31;Upselling;Vendedor 10;Brasil;32;Time 7;1142316.45
2019-1139;Cliente 3;Licenciamento;2019-04-18;Upselling;Vendedor 10;Brasil;12;Time 7;129408.43
2019-1159;Cliente 3;Licenciamento;2019-04-18;Upselling;Vendedor 10;Brasil;12;Time 7;310580.23
2019-1247;Cliente 3;Serviços;2019-05-27;Cross selling;Vendedor 10;Brasil;1;Time 7;258249.27
2018-0430;Cliente 3;Serviços;2019-05-27;Cross selling;Vendedor 10;Brasil;1;Time 7;274075.07
2018-0346;Cliente 3;Licenciamento;2019-08-07;Renovação;Vendedor 10;Brasil;37;Time 7;2266667.0
2019-1478;Cliente 3;Licenciamento;2019-08-09;Upselling;Vendedor 10;Brasil;2;Time 7;18503.55
2019-1479;Cliente 3;Licenciamento;2019-08-09;Upselling;Vendedor 10;Brasil;12;Time 7;104272.5
2019-1480;Cliente 3;Licenciamento;2019-08-16;Upselling;Vendedor 10;Brasil;12;Time 7;104272.5
2019-1651;Cliente 3;Licenciamento;2019-09-26;Renovação;Vendedor 10;Brasil;12;Time 7;5927305.92
2019-1160;Cliente 3;Licenciamento;2019-10-01;Upselling;Vendedor 10;Brasil;12;Time 7;310580.23
2019-1659;Cliente 3;Licenciamento;2019-12-13;Renovação;Vendedor 10;Brasil;22;Time 7;578403.08
2018-0685;Cliente 3;Licenciamento;2020-01-17;Renovação;Vendedor 10;Brasil;12;Time 3;160519.84
2018-0686;Cliente 3;Licenciamento;2020-01-22;Renovação;Vendedor 10;Brasil;9;Time 3;113902.88
2019-1915;Cliente 3;Licenciamento;2020-01-24;Renovação;Vendedor 10;Brasil;12;Time 3;6383772.66
2020-2099;Cliente 3;Licenciamento;2020-01-24;Renovação;Vendedor 10;Brasil;4;Time 3;12539816.58
2019-1554;Cliente 3;Licenciamento;2020-03-13;Renovação;Vendedor 10;Brasil;12;Time 3;2266666.9
2020-2245;Cliente 3;Licenciamento;2020-04-29;Renovação;Vendedor 3;Brasil;12;Time 1;671738.63
2020-2591;Cliente 3;Serviços;2020-09-01;Cross selling;Vendedor 3;Brasil;12;Time 1;127284.0
2020-2165;Cliente 3;Licenciamento;2020-10-02;Renovação;Vendedor 3;Brasil;12;Time 1;548760.08
2020-3199;Cliente 3;Licenciamento;2021-01-15;Renovação;Vendedor 3;Brasil;25;Time 1;390371.61
2020-3200;Cliente 3;Licenciamento;2021-01-19;Renovação;Vendedor 3;Brasil;25;Time 1;1171114.79
2021-3656;Cliente 3;Produtos;2021-04-07;Upselling;Vendedor 28;Brasil;22;Time 1;1305402.59
2021-3846;Cliente 3;Produtos;2021-04-20;Cross selling;Vendedor 23;Brasil;13;Time 1;52287.69
2021-3662;Cliente 3;Produtos;2021-04-30;Upselling;Vendedor 28;Brasil;12;Time 1;656708.75
2018-0273;Cliente 30;Licenciamento;2018-07-31;Upselling;Vendedor 8;Mexico;6;Time 6;87262.5
2018-0258;Cliente 30;Licenciamento;2018-11-22;Novo Logo;Vendedor 8;Mexico;38;Time 6;2029860.0
2018-0401;Cliente 30;Licenciamento;2019-01-25;Renovação;Vendedor 8;Mexico;12;Time 6;523575.0
2019-0958;Cliente 30;Licenciamento;2019-03-28;Upselling;Vendedor 8;Mexico;10;Time 6;174927.75
2019-0692;Cliente 30;Licenciamento;2019-07-31;Upselling;Vendedor 8;Mexico;12;Time 6;515520.0
2019-1776;Cliente 30;Licenciamento;2019-10-31;Upselling;Vendedor 8;Mexico;12;Time 6;607669.2
2019-0837;Cliente 30;Licenciamento;2019-10-31;Renovação;Vendedor 8;Mexico;12;Time 6;998820.0
2019-0836;Cliente 30;Licenciamento;2020-01-31;Renovação;Vendedor 8;Mexico;24;Time 9;1466010.0
2020-2090;Cliente 30;Licenciamento;2020-03-23;Upselling;Vendedor 8;Mexico;38;Time 9;676620.0
2019-1803;Cliente 30;Licenciamento;2020-06-30;Renovação;Vendedor 8;Mexico;24;Time 9;3640860.0
2019-1804;Cliente 30;Licenciamento;2020-07-22;Renovação;Vendedor 8;Mexico;13;Time 9;303539.25
2020-2247;Cliente 30;Licenciamento;2020-07-27;Upselling;Vendedor 8;Mexico;12;Time 9;689373.75
2020-2514;Cliente 30;Licenciamento;2020-08-17;Renovação;Vendedor 8;Mexico;14;Time 9;601440.0
2019-1808;Cliente 30;Licenciamento;2020-10-26;Renovação;Vendedor 8;Mexico;12;Time 9;481689.0
2019-1809;Cliente 30;Licenciamento;2020-10-28;Renovação;Vendedor 8;Mexico;12;Time 9;966637.05
2021-3291;Cliente 30;Licenciamento;2021-02-10;Renovação;Vendedor 8;Mexico;12;Time 9;733005.0
2021-3494;Cliente 30;Licenciamento;2021-02-23;Upselling;Vendedor 8;Mexico;12;Time 9;104716.07
2021-3600;Cliente 30;Licenciamento;2021-03-22;Upselling;Vendedor 8;Mexico;2;Time 9;117472.83
2021-3290;Cliente 30;Licenciamento;2021-03-25;Renovação;Vendedor 8;Mexico;12;Time 9;676620.0
2021-3270;Cliente 30;Licenciamento;2021-03-30;Novo Logo;Vendedor 8;Mexico;12;Time 9;2353413.24
2018-0472;Cliente 31;Serviços;2018-09-24;Novo Logo;Vendedor 4;Brasil;5;Time 2;240000.0
2018-0578;Cliente 31;Serviços;2018-11-21;Upselling;Vendedor 9;Brasil;1;Time 3;32100.0
2018-0622;Cliente 31;Serviços;2018-12-09;Upselling;Vendedor 9;Brasil;1;Time 3;21300.0
2018-0675;Cliente 31;Serviços;2018-12-21;Upselling;Vendedor 9;Brasil;2;Time 3;96000.0
2018-0580;Cliente 31;Serviços;2019-01-30;Upselling;Vendedor 9;Brasil;6;Time 3;270000.0
2019-1000;Cliente 31;Serviços;2019-03-25;Upselling;Vendedor 9;Brasil;2;Time 3;134160.0
2019-0926;Cliente 31;Serviços;2019-04-26;Upselling;Vendedor 9;Brasil;2;Time 3;91200.0
2019-1344;Cliente 31;Serviços;2019-06-26;Upselling;Vendedor 9;Brasil;1;Time 3;15568.6
2019-1612;Cliente 31;Serviços;2019-09-24;Upselling;Vendedor 9;Brasil;2;Time 3;84000.0
2019-1634;Cliente 31;Serviços;2019-09-30;Upselling;Vendedor 9;Brasil;2;Time 3;91200.0
2019-1609;Cliente 31;Serviços;2019-09-30;Upselling;Vendedor 9;Brasil;4;Time 3;501840.0
2019-1723;Cliente 31;Serviços;2019-10-14;Upselling;Vendedor 9;Brasil;3;Time 3;142560.0
2019-1869;Cliente 31;Serviços;2019-11-19;Upselling;Vendedor 9;Brasil;1;Time 3;9600.0
2019-1868;Cliente 31;Serviços;2019-11-22;Cross selling;Vendedor 9;Brasil;2;Time 3;56160.0
2018-0475;Cliente 32;Serviços;2018-09-24;Novo Logo;Vendedor 3;Brasil;1;Time 1;32000.0
2019-1422;Cliente 32;Serviços;2019-08-15;Cross selling;Vendedor 3;Brasil;2;Time 1;104144.28
2019-1543;Cliente 32;Serviços;2019-08-30;Upselling;Vendedor 3;Brasil;1;Time 1;247445.32
2018-0451;Cliente 33;Produtos;2018-09-25;Novo Logo;Vendedor 9;Brasil;12;Time 3;316200.0
2019-0848;Cliente 33;Produtos;2019-11-22;Renovação;Vendedor 9;Brasil;12;Time 3;115736.13
2019-1911;Cliente 33;Serviços;2019-11-22;Renovação;Vendedor 9;Brasil;12;Time 3;161840.64
2021-3678;Cliente 33;Produtos;2021-03-22;Upselling;Vendedor 9;Brasil;2;Time 3;19289.36
2018-0376;Cliente 34;Licenciamento;2018-09-27;Novo Logo;Vendedor 4;Brasil;49;Time 2;962695.0
2018-0448;Cliente 34;Serviços;2018-09-28;Cross selling;Vendedor 4;Brasil;1;Time 2;36000.0
2018-0567;Cliente 34;Serviços;2018-11-12;Cross selling;Vendedor 4;Brasil;1;Time 2;8990.0
2019-1790;Cliente 34;Serviços;2019-12-12;Upselling;Vendedor 13;Brasil;1;Time 3;15000.0
2020-2102;Cliente 34;Produtos;2020-03-16;Upselling;Vendedor 13;Brasil;36;Time 3;712800.0
2020-2420;Cliente 34;Serviços;2020-06-30;Upselling;Vendedor 13;Brasil;12;Time 3;151430.4
2020-2222;Cliente 34;Licenciamento;2020-06-30;Upselling;Vendedor 13;Brasil;27;Time 3;900000.0
2020-2995;Cliente 34;Produtos;2020-12-14;Renovação;Vendedor 13;Brasil;6;Time 3;151435.02
2018-0269;Cliente 35;Licenciamento;2018-09-28;Renovação;Vendedor 8;Mexico;12;Time 6;1040437.5
2018-0486;Cliente 36;Serviços;2018-10-01;Novo Logo;Vendedor 3;Brasil;1;Time 1;31200.0
2018-0439;Cliente 37;Licenciamento;2018-10-11;Renovação;Vendedor 8;Mexico;12;Time 6;593385.0
2018-0534;Cliente 37;Licenciamento;2018-10-30;Novo Logo;Vendedor 8;Mexico;12;Time 6;429600.0
2018-0458;Cliente 37;Licenciamento;2018-11-20;Renovação;Vendedor 8;Mexico;12;Time 6;418860.0
2018-0291;Cliente 37;Licenciamento;2018-11-29;Renovação;Vendedor 8;Mexico;12;Time 6;279240.0
2018-0613;Cliente 37;Licenciamento;2018-12-18;Upselling;Vendedor 8;Mexico;11;Time 6;884443.35
2018-0684;Cliente 37;Licenciamento;2018-12-27;Upselling;Vendedor 8;Mexico;10;Time 6;214681.86
2019-1002;Cliente 37;Licenciamento;2019-03-26;Upselling;Vendedor 8;Mexico;7;Time 6;25738.41
2019-1079;Cliente 37;Licenciamento;2019-07-27;Upselling;Vendedor 8;Mexico;16;Time 6;1981245.39
2019-1716;Cliente 37;Licenciamento;2019-10-16;Upselling;Vendedor 8;Mexico;12;Time 6;418860.0
2018-0438;Cliente 38;Licenciamento;2018-10-31;Upselling;Vendedor 8;Mexico;15;Time 6;322200.0
2018-0290;Cliente 38;Licenciamento;2019-01-24;Renovação;Vendedor 8;Mexico;12;Time 6;644400.0
2019-1792;Cliente 38;Licenciamento;2020-01-14;Renovação;Vendedor 8;Mexico;12;Time 9;257760.0
2020-1956;Cliente 38;Licenciamento;2020-01-14;Renovação;Vendedor 8;Mexico;12;Time 9;687360.0
2019-0839;Cliente 38;Licenciamento;2020-01-17;Renovação;Vendedor 8;Mexico;12;Time 9;257760.0
2018-0570;Cliente 39;Serviços;2018-11-12;Upselling;Vendedor 6;Brasil;1;Time 3;4495.0
2018-0035;Cliente 4;Serviços;2018-01-24;Upselling;Vendedor 2;Brasil;3;Time 2;198750.0
2018-0090;Cliente 4;Serviços;2018-01-31;Upselling;Vendedor 2;Brasil;12;Time 2;139552.0
2017-0133;Cliente 4;Licenciamento;2018-01-31;Upselling;Vendedor 2;Brasil;12;Time 2;249819.77
2018-0089;Cliente 4;Serviços;2018-02-09;Upselling;Vendedor 2;Brasil;5;Time 2;308088.25
2017-0134;Cliente 4;Licenciamento;2018-02-14;Upselling;Vendedor 2;Brasil;12;Time 2;254476.08
2017-0105;Cliente 4;Serviços;2018-03-06;Upselling;Vendedor 2;Brasil;11;Time 2;398562.0
2018-0184;Cliente 4;Serviços;2018-04-24;Upselling;Vendedor 2;Brasil;1;Time 2;80000.0
2018-0381;Cliente 4;Serviços;2018-07-13;Upselling;Vendedor 2;Brasil;3;Time 2;95400.0
2018-0418;Cliente 4;Serviços;2018-08-15;Upselling;Vendedor 2;Brasil;1;Time 2;48150.0
2018-0477;Cliente 4;Serviços;2018-09-20;Upselling;Vendedor 2;Brasil;2;Time 2;46200.0
2018-0502;Cliente 4;Licenciamento;2018-10-24;Upselling;Vendedor 2;Brasil;14;Time 2;206191.57
2018-0503;Cliente 4;Licenciamento;2018-10-24;Upselling;Vendedor 2;Brasil;14;Time 2;252067.1
2018-0421;Cliente 4;Licenciamento;2018-10-24;Upselling;Vendedor 2;Brasil;14;Time 2;294737.19
2018-0422;Cliente 4;Serviços;2018-10-24;Upselling;Vendedor 2;Brasil;5;Time 2;340000.0
2018-0573;Cliente 4;Licenciamento;2018-11-12;Upselling;Vendedor 3;Brasil;14;Time 1;90784.44
2018-0605;Cliente 4;Serviços;2018-11-29;Upselling;Vendedor 3;Brasil;8;Time 1;98000.0
2018-0606;Cliente 4;Licenciamento;2018-11-29;Upselling;Vendedor 3;Brasil;12;Time 1;136176.66
2018-0559;Cliente 4;Licenciamento;2018-12-21;Upselling;Vendedor 3;Brasil;12;Time 1;186793.75
2018-0560;Cliente 4;Serviços;2018-12-21;Upselling;Vendedor 3;Brasil;2;Time 1;278927.69
2018-0548;Cliente 4;Serviços;2019-01-08;Cross selling;Vendedor 3;Brasil;1;Time 1;15899.16
2019-1168;Cliente 4;Licenciamento;2019-04-23;Upselling;Vendedor 3;Brasil;12;Time 1;256441.68
2019-0762;Cliente 4;Licenciamento;2019-04-23;Upselling;Vendedor 3;Brasil;12;Time 1;963921.84
2019-1256;Cliente 4;Licenciamento;2019-05-23;Upselling;Vendedor 3;Brasil;15;Time 1;22950.52
2019-1266;Cliente 4;Serviços;2019-05-28;Upselling;Vendedor 3;Brasil;1;Time 1;58000.0
2019-1267;Cliente 4;Licenciamento;2019-05-28;Upselling;Vendedor 3;Brasil;13;Time 1;256086.36
2019-1238;Cliente 4;Serviços;2019-06-25;Upselling;Vendedor 14;Brasil;4;Time 3;109845.66
2019-1076;Cliente 4;Serviços;2019-06-26;Upselling;Vendedor 14;Brasil;8;Time 3;353001.6
2019-1130;Cliente 4;Licenciamento;2019-08-26;Upselling;Vendedor 3;Brasil;12;Time 1;45901.05
2019-1170;Cliente 4;Licenciamento;2019-08-26;Upselling;Vendedor 3;Brasil;12;Time 1;75900.05
2019-1131;Cliente 4;Serviços;2019-08-26;Upselling;Vendedor 3;Brasil;4;Time 1;647795.56
2019-1571;Cliente 4;Licenciamento;2019-08-28;Upselling;Vendedor 3;Brasil;12;Time 1;137703.12
2019-1760;Cliente 4;Serviços;2019-11-14;Upselling;Vendedor 3;Brasil;5;Time 1;262889.3
2019-1724;Cliente 4;Licenciamento;2020-01-08;Renovação;Vendedor 3;Brasil;12;Time 1;227948.16
2020-1980;Cliente 4;Licenciamento;2020-02-27;Renovação;Vendedor 3;Brasil;12;Time 1;220330.44
2020-2154;Cliente 4;Licenciamento;2020-03-09;Renovação;Vendedor 3;Brasil;12;Time 1;14246.76
2020-2155;Cliente 4;Licenciamento;2020-03-09;Renovação;Vendedor 3;Brasil;12;Time 1;116001.0
2020-2074;Cliente 4;Licenciamento;2020-03-09;Renovação;Vendedor 3;Brasil;12;Time 1;344257.8
2020-2270;Cliente 4;Serviços;2020-04-20;Renovação;Vendedor 3;Brasil;2;Time 1;175607.5
2020-2347;Cliente 4;Licenciamento;2020-05-26;Upselling;Vendedor 3;Brasil;12;Time 1;165655.56
2019-1725;Cliente 4;Licenciamento;2020-05-26;Renovação;Vendedor 3;Brasil;24;Time 1;388818.4
2019-1656;Cliente 4;Licenciamento;2020-05-26;Renovação;Vendedor 3;Brasil;24;Time 1;475326.54
2020-1964;Cliente 4;Licenciamento;2020-06-12;Upselling;Vendedor 3;Brasil;12;Time 1;87605.18
2020-1960;Cliente 4;Licenciamento;2020-06-22;Renovação;Vendedor 3;Brasil;12;Time 1;2082394.71
2020-2119;Cliente 4;Serviços;2020-06-25;Renovação;Vendedor 3;Brasil;3;Time 1;78120.0
2020-2330;Cliente 4;Serviços;2020-08-06;Renovação;Vendedor 3;Brasil;8;Time 1;208320.0
2020-2566;Cliente 4;Serviços;2020-08-21;Upselling;Vendedor 3;Brasil;3;Time 1;139230.0
2020-2606;Cliente 4;Serviços;2020-08-24;Upselling;Vendedor 3;Brasil;1;Time 1;113800.0
2020-2922;Cliente 4;Licenciamento;2020-10-15;Upselling;Vendedor 3;Brasil;25;Time 1;333238.92
2020-3062;Cliente 4;Licenciamento;2020-10-22;Upselling;Vendedor 3;Brasil;12;Time 1;68988.3
2020-2955;Cliente 4;Licenciamento;2020-10-22;Upselling;Vendedor 3;Brasil;12;Time 1;83309.7
2020-2942;Cliente 4;Licenciamento;2020-10-22;Upselling;Vendedor 3;Brasil;25;Time 1;388788.68
2020-2948;Cliente 4;Licenciamento;2020-10-30;Upselling;Vendedor 3;Brasil;13;Time 1;275950.08
2019-1822;Cliente 4;Licenciamento;2020-11-03;Renovação;Vendedor 3;Brasil;13;Time 1;223801.84
2020-2269;Cliente 4;Licenciamento;2020-12-18;Upselling;Vendedor 3;Brasil;24;Time 1;748118.92
2020-2491;Cliente 4;Serviços;2020-12-22;Upselling;Vendedor 3;Brasil;3;Time 1;29887.8
2020-3150;Cliente 4;Licenciamento;2021-02-02;Renovação;Vendedor 3;Brasil;12;Time 1;137275.36
2021-3620;Cliente 4;Serviços;2021-03-15;Renovação;Vendedor 3;Brasil;9;Time 1;208320.0
2021-3528;Cliente 4;Licenciamento;2021-03-19;Renovação;Vendedor 3;Brasil;12;Time 1;382597.81
2021-3802;Cliente 4;Produtos;2021-04-01;Upselling;Vendedor 3;Brasil;12;Time 1;49952.97
2020-3098;Cliente 4;Produtos;2021-04-30;Cross selling;Vendedor 29;Brasil;12;Time 1;563546.2
2018-0571;Cliente 40;Serviços;2018-11-12;Upselling;Vendedor 3;Brasil;1;Time 1;4495.0
2018-0572;Cliente 40;Serviços;2018-11-12;Upselling;Vendedor 3;Brasil;1;Time 1;26070.0
2019-1306;Cliente 40;Serviços;2019-06-17;Upselling;Vendedor 3;Brasil;1;Time 1;22474.98
2018-0490;Cliente 41;Produtos;2018-11-14;Novo Logo;Vendedor 1;Brasil;2;Time 1;87000.0
2018-0626;Cliente 42;Serviços;2018-12-12;Novo Logo;Vendedor 9;Brasil;1;Time 3;48000.0
2019-0922;Cliente 42;Serviços;2019-02-28;Upselling;Vendedor 9;Brasil;2;Time 3;55198.8
2019-1119;Cliente 42;Produtos;2019-03-28;Upselling;Vendedor 11;Brasil;5;Time 3;150000.0
2018-0583;Cliente 42;Produtos;2019-05-08;Novo Logo;Vendedor 11;Brasil;5;Time 3;178560.0
2019-1206;Cliente 42;Produtos;2019-05-14;Upselling;Vendedor 14;Brasil;1;Time 3;27000.0
2019-1145;Cliente 42;Serviços;2019-05-22;Upselling;Vendedor 9;Brasil;4;Time 3;73778.88
2018-0659;Cliente 43;Serviços;2018-12-18;Cross selling;Vendedor 6;Brasil;2;Time 3;31109.84
2018-0319;Cliente 43;Licenciamento;2018-12-18;Cross selling;Vendedor 6;Brasil;12;Time 3;87330.21
2018-0658;Cliente 43;Serviços;2018-12-18;Upselling;Vendedor 6;Brasil;2;Time 3;130000.0
2018-0518;Cliente 43;Produtos;2018-12-18;Upselling;Vendedor 6;Brasil;12;Time 3;894024.0
2019-1147;Cliente 43;Produtos;2019-05-08;Upselling;Vendedor 13;Brasil;13;Time 3;197340.0
2019-0704;Cliente 43;Serviços;2019-05-08;Upselling;Vendedor 13;Brasil;12;Time 3;292800.0
2019-1129;Cliente 43;Serviços;2019-05-08;Upselling;Vendedor 13;Brasil;12;Time 3;306660.0
2019-1151;Cliente 43;Serviços;2019-05-08;Upselling;Vendedor 13;Brasil;12;Time 3;343203.88
2018-0217;Cliente 43;Licenciamento;2019-07-17;Upselling;Vendedor 13;Brasil;22;Time 3;573915.0
2019-1810;Cliente 43;Serviços;2019-11-22;Upselling;Vendedor 13;Brasil;1;Time 3;43795.0
2019-0847;Cliente 43;Produtos;2019-12-18;Upselling;Vendedor 13;Brasil;12;Time 3;670518.0
2018-0674;Cliente 43;Licenciamento;2019-12-19;Cross selling;Vendedor 13;Brasil;37;Time 3;618480.0
2020-1977;Cliente 43;Serviços;2020-03-03;Upselling;Vendedor 13;Brasil;6;Time 3;147934.08
2018-0375;Cliente 44;Licenciamento;2018-12-21;Renovação;Vendedor 8;Mexico;12;Time 6;402750.0
2019-0917;Cliente 44;Licenciamento;2019-04-29;Novo Logo;Vendedor 8;Mexico;13;Time 6;547740.0
2019-0941;Cliente 44;Licenciamento;2019-05-21;Upselling;Vendedor 8;Mexico;9;Time 6;935470.11
2019-1885;Cliente 44;Licenciamento;2019-12-03;Upselling;Vendedor 8;Mexico;25;Time 6;2110324.08
2019-0842;Cliente 44;Licenciamento;2020-01-24;Renovação;Vendedor 8;Mexico;24;Time 9;563850.0
2020-2359;Cliente 44;Licenciamento;2020-05-28;Renovação;Vendedor 8;Mexico;38;Time 9;177639.6
2021-3289;Cliente 44;Licenciamento;2021-02-09;Renovação;Vendedor 8;Mexico;12;Time 9;281925.0
2021-3287;Cliente 44;Licenciamento;2021-02-09;Renovação;Vendedor 8;Mexico;12;Time 9;343680.0
2021-3288;Cliente 44;Licenciamento;2021-02-09;Renovação;Vendedor 8;Mexico;12;Time 9;1006875.0
2018-0352;Cliente 45;Licenciamento;2018-12-27;Renovação;Vendedor 1;Brasil;12;Time 1;230136.72
2018-0306;Cliente 46;Serviços;2018-12-28;Cross selling;Vendedor 1;Brasil;5;Time 1;252856.47
2020-2349;Cliente 46;Serviços;2020-06-26;Upselling;Vendedor 1;Brasil;12;Time 1;201484.8
2018-0393;Cliente 47;Serviços;2019-01-15;Cross selling;Vendedor 3;Brasil;12;Time 1;25600.0
2017-0301;Cliente 47;Licenciamento;2019-01-15;Renovação;Vendedor 3;Brasil;12;Time 1;166950.0
2019-1691;Cliente 47;Licenciamento;2020-02-03;Renovação;Vendedor 3;Brasil;24;Time 1;331792.2
2018-0444;Cliente 48;Licenciamento;2019-01-30;Novo Logo;Vendedor 8;Mexico;32;Time 6;547740.0
2018-0180;Cliente 49;Serviços;2019-01-31;Upselling;Vendedor 3;Brasil;1;Time 1;39469.99
2017-0152;Cliente 5;Serviços;2018-01-24;Upselling;Vendedor 3;Brasil;2;Time 1;157297.2
